SA4_Month,Number_of_Debts,Outstanding_balance ,area,method
3,17492.0,5810000.0,Brisbane Inner City,Driving
3,1611.0,410.0,Brisbane - West,Fare Evasion
3,1267.0,1645000.0,Townsville,"Fraud, Deception and Extortion Related Offences"
3,1021.0,348.0,Brisbane - West,Public Order Offences
3,7792.0,2698000.0,Darling Downs - Maranoa,Vehicle
3,8654.0,3023000.0,Moreton Bay - North,Drug
3,15319.0,4895000.0,Ipswich,Public Order Offences
3,9741.0,2764000.0,Townsville,Drug
3,1496.0,4695000.0,Moreton Bay - South,Driving
3,37511.0,7462000.0,Moreton Bay - South,Tolling
3,10013.0,3488000.0,Brisbane - North,Vehicle
3,14852.0,4534000.0,Central Queensland,Public Order Offences
3,28622.0,9507000.0,Wide Bay,Driving
3,30635.0,8684000.0,Wide Bay,Speeding
3,17607.0,5706000.0,Wide Bay,Vehicle
3,14819.0,5356000.0,Wide Bay,Other
3,491.0,6068000.0,Wide Bay,Offender Debt Recovery
3,5607.0,2461000.0,Moreton Bay - South,Other
3,43742.0,14626000.0,Gold Coast,Vehicle
3,8618.0,4683000.0,Sunshine Coast,Other
3,438.0,5226000.0,Brisbane - South,Offender Debt Recovery
3,16054.0,5107000.0,Central Queensland,Vehicle
3,104794.0,20420000.0,Ipswich,Tolling
3,72326.0,20208000.0,Ipswich,Speeding
3,10004.0,3476000.0,Moreton Bay - South,Vehicle
3,431.0,1483000.0,Brisbane - East,Public Order Offences
3,35478.0,5064000.0,Brisbane Inner City,Parking
3,255.0,2826000.0,Sunshine Coast,Offender Debt Recovery
3,29758.0,4278000.0,Brisbane - South,Parking
3,165.0,4827000.0,Mackay - Isaac - Whitsunday,Speeding
3,28882.0,9612000.0,Ipswich,Vehicle
3,146.0,1570000.0,Moreton Bay - South,Offender Debt Recovery
3,99827.0,12352000.0,Gold Coast,Parking
3,13125.0,3336000.0,Brisbane Inner City,Fare Evasion
3,362.0,4170000.0,Central Queensland,Offender Debt Recovery
3,6419.0,2164000.0,Sunshine Coast,Drug
3,1445.0,2597000.0,Sunshine Coast,"Fraud, Deception and Extortion Related Offences"
3,23613.0,7651000.0,Cairns,Driving
3,31357.0,9497000.0,Brisbane - North,Speeding
3,7741.0,2546000.0,Sunshine Coast,Public Order Offences
3,8433.0,2129000.0,Moreton Bay - South,Fare Evasion
3,12776.0,4540000.0,Brisbane Inner City,Vehicle
4,7511.0,2119000.0,Cairns,Drug
4,167.0,427.0,Brisbane - West,Fare Evasion
4,8196.0,2074000.0,Moreton Bay - South,Fare Evasion
4,7419.0,1874000.0,Brisbane - East,Fare Evasion
4,29191.0,9744000.0,Townsville,Driving
4,597.0,7553000.0,Ipswich,Offender Debt Recovery
4,15695.0,7411000.0,Ipswich,Other
4,1331.0,4396000.0,Cairns,Vehicle
4,1025.0,352.0,Brisbane - West,Public Order Offences
4,608.0,7163000.0,Townsville,Offender Debt Recovery
4,22142.0,5674000.0,Ipswich,Fare Evasion
4,16816.0,1763000.0,Cairns,Parking
4,83167.0,16534000.0,Gold Coast,Tolling
4,5768.0,1767000.0,Cairns,Stealing
4,3596.0,10975000.0,Sunshine Coast,Speeding
4,732.0,291.0,Brisbane - West,Stealing
4,12402.0,1651000.0,Brisbane - East,Parking
4,429.0,1468000.0,Brisbane - East,Public Order Offences
4,43405.0,14506000.0,Gold Coast,Vehicle
4,40057.0,13053000.0,Brisbane Inner City,Speeding
4,15351.0,4943000.0,Ipswich,Public Order Offences
4,23594.0,7771000.0,Sunshine Coast,Driving
4,6724.0,3119000.0,Brisbane - North,Other
4,31375.0,9484000.0,Brisbane - North,Speeding
4,11679.0,2911000.0,Brisbane - North,Fare Evasion
4,16276.0,9472000.0,Gold Coast,Other
4,11814.0,4478000.0,Ipswich,Stealing
4,1531.0,4863000.0,Brisbane - North,Driving
4,9827.0,3429000.0,Brisbane - North,Vehicle
4,1199.0,1660000.0,Cairns,"Fraud, Deception and Extortion Related Offences"
4,99067.0,12238000.0,Gold Coast,Parking
4,42977.0,8718000.0,Brisbane - North,Tolling
4,16917.0,5832000.0,Sunshine Coast,Vehicle
4,26014.0,7012000.0,Townsville,Speeding
4,2035.0,40073000.0,Logan - Beaudesert,Tolling
4,17672.0,5842000.0,Brisbane Inner City,Driving
4,664.0,1104000.0,Darling Downs - Maranoa,"Fraud, Deception and Extortion Related Offences"
4,219.0,1787000.0,Brisbane - North,Offender Debt Recovery
4,4667.0,1900000.0,Brisbane - North,Stealing
4,2522.0,3352000.0,Ipswich,Parking
4,3097.0,7140000.0,Gold Coast,"Fraud, Deception and Extortion Related Offences"
4,8056.0,3233000.0,Moreton Bay - North,Stealing
4,88915.0,25677000.0,Logan - Beaudesert,Speeding
4,1241.0,1727000.0,Brisbane - North,Parking
4,9698.0,9935000.0,Brisbane Inner City,Other
4,194.0,1795000.0,Toowoomba,Offender Debt Recovery
4,5902.0,1829000.0,Brisbane - North,Public Order Offences
4,10464.0,3477000.0,Moreton Bay - North,Public Order Offences
4,3662.0,7494000.0,Brisbane Inner City,Tolling
4,28001.0,9366000.0,Central Queensland,Driving
4,58435.0,18141000.0,Logan - Beaudesert,Driving
4,21217.0,6241000.0,Townsville,Other
4,6367.0,2153000.0,Sunshine Coast,Drug
4,252.0,1089000.0,Darling Downs - Maranoa,Stealing
4,3819.0,1177000.0,Toowoomba,Drug
4,15946.0,5081000.0,Central Queensland,Vehicle
4,35075.0,4997000.0,Brisbane Inner City,Parking
4,225.0,5886000.0,Logan - Beaudesert,Fare Evasion
4,16042.0,5407000.0,Logan - Beaudesert,Public Order Offences
4,39348.0,13460000.0,Logan - Beaudesert,Vehicle
4,24544.0,7167000.0,Central Queensland,Speeding
4,16268.0,8390000.0,Logan - Beaudesert,Other
4,14345.0,5361000.0,Central Queensland,Other
4,14856.0,4557000.0,Central Queensland,Public Order Offences
4,567.0,6093000.0,Logan - Beaudesert,Offender Debt Recovery
4,16225.0,4613000.0,Toowoomba,Speeding
4,7256.0,2311000.0,Central Queensland,Drug
4,11726.0,3912000.0,Toowoomba,Driving
4,14051.0,4977000.0,Gold Coast,Public Order Offences
4,15744.0,5341000.0,Townsville,Vehicle
4,414.0,4525000.0,Gold Coast,Offender Debt Recovery
4,53674.0,17258000.0,Gold Coast,Driving
4,119907.0,37749000.0,Gold Coast,Speeding
4,6376.0,2640000.0,Central Queensland,Stealing
4,22293.0,6549000.0,Gold Coast,Fare Evasion
4,5648.0,3076000.0,Brisbane - East,Other
4,11067.0,4993000.0,Logan - Beaudesert,Stealing
4,4988.0,1946000.0,Sunshine Coast,Stealing
4,3466.0,1283000.0,Toowoomba,Stealing
4,8574.0,4761000.0,Sunshine Coast,Other
4,20359.0,5445000.0,Townsville,Public Order Offences
4,24801.0,4937000.0,Sunshine Coast,Tolling
4,4977.0,1925000.0,Toowoomba,Other
4,3666.0,1602000.0,Moreton Bay - South,Stealing
4,52194.0,16645000.0,Brisbane - South,Speeding
4,363.0,4182000.0,Central Queensland,Offender Debt Recovery
4,463.0,1522000.0,Moreton Bay - South,Public Order Offences
4,6207.0,2984000.0,Mackay - Isaac - Whitsunday,Other
4,817.0,1984000.0,Brisbane - East,"Fraud, Deception and Extortion Related Offences"
4,61385.0,12356000.0,Brisbane - South,Tolling
4,8701.0,3053000.0,Moreton Bay - North,Drug
4,9536.0,2699000.0,Townsville,Drug
4,13296.0,3383000.0,Brisbane Inner City,Fare Evasion
4,6717.0,2734000.0,Townsville,Stealing
4,12766.0,3225000.0,Moreton Bay - North,Fare Evasion
4,25653.0,8550000.0,Brisbane - South,Driving
4,791.0,767.0,Toowoomba,"Fraud, Deception and Extortion Related Offences"
4,16505.0,4802000.0,Mackay - Isaac - Whitsunday,Speeding
4,12905.0,4633000.0,Brisbane Inner City,Vehicle
4,9706.0,3449000.0,Mackay - Isaac - Whitsunday,Vehicle
4,32783.0,4362000.0,Logan - Beaudesert,Parking
4,16292.0,6193000.0,Mackay - Isaac - Whitsunday,Driving
4,154.0,1576000.0,Moreton Bay - South,Offender Debt Recovery
4,6289.0,2183000.0,Toowoomba,Vehicle
4,31843.0,9196000.0,Moreton Bay - South,Speeding
4,29727.0,4272000.0,Brisbane - South,Parking
4,443.0,5307000.0,Brisbane - South,Offender Debt Recovery
4,6576.0,2423000.0,Mackay - Isaac - Whitsunday,Public Order Offences
4,253.0,2819000.0,Sunshine Coast,Offender Debt Recovery
4,1447.0,2630000.0,Sunshine Coast,"Fraud, Deception and Extortion Related Offences"
4,16291.0,4610000.0,Darling Downs - Maranoa,Speeding
4,8692.0,3053000.0,Wide Bay,Drug
4,1349.0,2226000.0,Brisbane Inner City,"Fraud, Deception and Extortion Related Offences"
4,8784.0,2701000.0,Brisbane Inner City,Public Order Offences
4,146.0,1517000.0,Mackay - Isaac - Whitsunday,Offender Debt Recovery
4,4382.0,1535000.0,Mackay - Isaac - Whitsunday,Drug
4,162.0,1758000.0,Central Queensland,"Fraud, Deception and Extortion Related Offences"
4,937.0,6330000.0,Brisbane - South,Other
4,38014.0,7580000.0,Moreton Bay - South,Tolling
4,8316.0,1597000.0,Central Queensland,Tolling
4,236.0,3025000.0,Brisbane Inner City,Offender Debt Recovery
4,17942.0,6437000.0,Brisbane - South,Vehicle
4,1396.0,4439000.0,Darling Downs - Maranoa,Driving
4,6377.0,2588000.0,Wide Bay,Stealing
4,14884.0,4679000.0,Moreton Bay - South,Driving
4,72752.0,20290000.0,Ipswich,Speeding
4,105178.0,20502000.0,Ipswich,Tolling
4,4822.0,1420000.0,Townsville,"Bail, Probation and Fail to appear Offences"
4,2895.0,1324000.0,Mackay - Isaac - Whitsunday,Stealing
4,25145.0,7160000.0,Cairns,Speeding
4,5734.0,2690000.0,Darling Downs - Maranoa,Other
4,11984.0,3065000.0,Brisbane - South,Fare Evasion
4,7753.0,2684000.0,Darling Downs - Maranoa,Vehicle
4,23522.0,7633000.0,Cairns,Driving
4,812.0,2696000.0,Brisbane - South,Public Order Offences
4,1264.0,1624000.0,Townsville,"Fraud, Deception and Extortion Related Offences"
4,384.0,3159000.0,Brisbane - South,Unknown
4,28423.0,9427000.0,Wide Bay,Driving
4,9412.0,3204000.0,Brisbane - West,Speeding
4,1003.0,3487000.0,Moreton Bay - South,Vehicle
4,30636.0,8668000.0,Wide Bay,Speeding
4,3747.0,1255000.0,Brisbane - West,Driving
4,50666.0,15689000.0,Ipswich,Driving
4,759.0,1246000.0,Mackay - Isaac - Whitsunday,"Fraud, Deception and Extortion Related Offences"
4,5351.0,1046000.0,Mackay - Isaac - Whitsunday,Tolling
4,158.0,1894000.0,Darling Downs - Maranoa,Offender Debt Recovery
4,15328.0,5747000.0,Cairns,Other
4,7579.0,1524000.0,Brisbane - West,Tolling
4,9917.0,1921000.0,Darling Downs - Maranoa,Tolling
4,1353.0,986.0,Brisbane - West,Other
4,28759.0,9586000.0,Ipswich,Vehicle
4,63.0,766.0,Brisbane - West,Offender Debt Recovery
4,771.0,2519000.0,Sunshine Coast,Public Order Offences
4,566.0,2031000.0,Toowoomba,Public Order Offences
4,52022.0,14495000.0,Moreton Bay - North,Speeding
4,31779.0,10251000.0,Moreton Bay - North,Driving
4,57339.0,11401000.0,Moreton Bay - North,Tolling
4,492.0,5817000.0,Wide Bay,Offender Debt Recovery
4,181.0,1893000.0,Brisbane - East,Offender Debt Recovery
4,20232.0,6803000.0,Moreton Bay - North,Vehicle
4,17498.0,5670000.0,Wide Bay,Vehicle
4,12721.0,4476000.0,Wide Bay,Public Order Offences
4,17209.0,3358000.0,Wide Bay,Tolling
4,9654.0,1898000.0,Toowoomba,Tolling
4,3992.0,1392000.0,Moreton Bay - South,Drug
4,5371.0,1869000.0,Darling Downs - Maranoa,Public Order Offences
4,5548.0,2472000.0,Moreton Bay - South,Other
4,14638.0,5281000.0,Wide Bay,Other
4,30399.0,9362000.0,Brisbane - East,Speeding
4,13593.0,5392000.0,Moreton Bay - North,Other
4,11532.0,4032000.0,Brisbane - East,Vehicle
4,2799.0,960.0,Brisbane - West,Vehicle
4,454.0,4801000.0,Moreton Bay - North,Offender Debt Recovery
4,1458.0,1696000.0,Wide Bay,"Fraud, Deception and Extortion Related Offences"
4,501.0,5123000.0,Cairns,Offender Debt Recovery
4,14661.0,4591000.0,Brisbane - East,Driving
4,3779.0,1179000.0,Darling Downs - Maranoa,Drug
4,4991.0,711.0,Brisbane - West,Parking
4,17513.0,4610000.0,Cairns,Public Order Offences
5,6447.0,2186000.0,Sunshine Coast,Drug
5,148.0,1817000.0,Darling Downs - Maranoa,Offender Debt Recovery
5,4656.0,1923000.0,Brisbane - North,Stealing
5,487.0,3191000.0,Brisbane - South,Unknown
5,5291.0,1851000.0,Darling Downs - Maranoa,Public Order Offences
5,1331.0,2293000.0,Brisbane Inner City,"Fraud, Deception and Extortion Related Offences"
5,6352.0,2509000.0,Wide Bay,Stealing
5,11688.0,2912000.0,Brisbane - North,Fare Evasion
5,5175.0,2063000.0,Sunshine Coast,Stealing
5,1646.0,6231000.0,Mackay - Isaac - Whitsunday,Driving
5,13041.0,4659000.0,Brisbane Inner City,Vehicle
5,9429.0,6285000.0,Brisbane - South,Other
5,1454.0,1648000.0,Wide Bay,"Fraud, Deception and Extortion Related Offences"
5,560.0,6029000.0,Logan - Beaudesert,Offender Debt Recovery
5,17026.0,3326000.0,Wide Bay,Tolling
5,12673.0,4477000.0,Wide Bay,Public Order Offences
5,16576.0,4831000.0,Mackay - Isaac - Whitsunday,Speeding
5,24686.0,7197000.0,Central Queensland,Speeding
5,3805.0,1180000.0,Darling Downs - Maranoa,Drug
5,9884.0,1946000.0,Toowoomba,Tolling
5,2486.0,1084000.0,Darling Downs - Maranoa,Stealing
5,25337.0,7205000.0,Cairns,Speeding
5,1365.0,3484000.0,Brisbane Inner City,Fare Evasion
5,98.0,3468000.0,Mackay - Isaac - Whitsunday,Vehicle
5,627.0,884.0,Darling Downs - Maranoa,"Fraud, Deception and Extortion Related Offences"
5,21497.0,6270000.0,Townsville,Other
5,148.0,1554000.0,Mackay - Isaac - Whitsunday,Offender Debt Recovery
5,23479.0,7610000.0,Cairns,Driving
5,9607.0,2713000.0,Townsville,Drug
5,15028.0,5586000.0,Cairns,Other
5,6351.0,3230000.0,Mackay - Isaac - Whitsunday,Other
5,9994.0,3472000.0,Moreton Bay - South,Vehicle
5,14238.0,5344000.0,Central Queensland,Other
5,6762.0,2476000.0,Mackay - Isaac - Whitsunday,Public Order Offences
5,509.0,5410000.0,Cairns,Offender Debt Recovery
5,202.0,1860000.0,Toowoomba,Offender Debt Recovery
5,120603.0,37902000.0,Gold Coast,Speeding
5,2898.0,1270000.0,Mackay - Isaac - Whitsunday,Stealing
5,11901.0,3949000.0,Toowoomba,Driving
5,22345.0,5848000.0,Logan - Beaudesert,Fare Evasion
5,8207.0,2720000.0,Brisbane - South,Public Order Offences
5,4425.0,1544000.0,Mackay - Isaac - Whitsunday,Drug
5,17292.0,4575000.0,Cairns,Public Order Offences
5,6373.0,2211000.0,Toowoomba,Vehicle
5,11939.0,3053000.0,Brisbane - South,Fare Evasion
5,1333.0,4400000.0,Cairns,Vehicle
5,1275.0,1639000.0,Townsville,"Fraud, Deception and Extortion Related Offences"
5,9465.0,3226000.0,Brisbane - West,Speeding
5,3808.0,1262000.0,Brisbane - West,Driving
5,7531.0,1508000.0,Brisbane - West,Tolling
5,2821.0,971.0,Brisbane - West,Vehicle
5,63.0,770.0,Brisbane - West,Offender Debt Recovery
5,53836.0,17377000.0,Gold Coast,Driving
5,82952.0,16479000.0,Gold Coast,Tolling
5,767.0,1261000.0,Mackay - Isaac - Whitsunday,"Fraud, Deception and Extortion Related Offences"
5,1359.0,969.0,Brisbane - West,Other
5,9838.0,3430000.0,Brisbane - North,Vehicle
5,43661.0,14626000.0,Gold Coast,Vehicle
5,15958.0,5087000.0,Central Queensland,Vehicle
5,3464.0,1283000.0,Toowoomba,Stealing
5,738.0,2091000.0,Cairns,Drug
5,23707.0,7814000.0,Sunshine Coast,Driving
5,4004.0,1394000.0,Moreton Bay - South,Drug
5,306.0,8569000.0,Wide Bay,Speeding
5,632.0,2620000.0,Central Queensland,Stealing
5,97214.0,11927000.0,Gold Coast,Parking
5,8095.0,2049000.0,Moreton Bay - South,Fare Evasion
5,366.0,4133000.0,Central Queensland,Offender Debt Recovery
5,460.0,4858000.0,Moreton Bay - North,Offender Debt Recovery
5,14787.0,4544000.0,Central Queensland,Public Order Offences
5,20603.0,5509000.0,Townsville,Public Order Offences
5,5885.0,1822000.0,Brisbane - North,Public Order Offences
5,5491.0,2454000.0,Moreton Bay - South,Other
5,4923.0,1450000.0,Townsville,"Bail, Probation and Fail to appear Offences"
5,16378.0,9360000.0,Gold Coast,Other
5,36272.0,11093000.0,Sunshine Coast,Speeding
5,17491.0,5659000.0,Wide Bay,Vehicle
5,7255.0,2307000.0,Central Queensland,Drug
5,52278.0,14559000.0,Moreton Bay - North,Speeding
5,15874.0,5392000.0,Logan - Beaudesert,Public Order Offences
5,5409.0,1055000.0,Mackay - Isaac - Whitsunday,Tolling
5,3827.0,1181000.0,Toowoomba,Drug
5,797.0,897.0,Toowoomba,"Fraud, Deception and Extortion Related Offences"
5,309.0,8963000.0,Gold Coast,"Fraud, Deception and Extortion Related Offences"
5,500.0,5780000.0,Wide Bay,Offender Debt Recovery
5,30387.0,9352000.0,Brisbane - East,Speeding
5,242.0,2977000.0,Brisbane Inner City,Offender Debt Recovery
5,10471.0,3493000.0,Moreton Bay - North,Public Order Offences
5,22546.0,6618000.0,Gold Coast,Fare Evasion
5,1595.0,1747000.0,Central Queensland,"Fraud, Deception and Extortion Related Offences"
5,32727.0,4348000.0,Logan - Beaudesert,Parking
5,218.0,1744000.0,Brisbane - North,Offender Debt Recovery
5,28246.0,9318000.0,Wide Bay,Driving
5,423.0,4627000.0,Gold Coast,Offender Debt Recovery
5,14662.0,4646000.0,Brisbane - East,Driving
5,10978.0,4895000.0,Logan - Beaudesert,Stealing
5,5805.0,11561000.0,Moreton Bay - North,Tolling
5,16353.0,4611000.0,Darling Downs - Maranoa,Speeding
5,14148.0,5038000.0,Gold Coast,Public Order Offences
5,17044.0,5886000.0,Sunshine Coast,Vehicle
5,6889.0,2783000.0,Townsville,Stealing
5,8379.0,1612000.0,Central Queensland,Tolling
5,5031.0,713.0,Brisbane - West,Parking
5,1058.0,360.0,Brisbane - West,Public Order Offences
5,872.0,3059000.0,Moreton Bay - North,Drug
5,6639.0,3097000.0,Brisbane - North,Other
5,28963.0,9652000.0,Ipswich,Vehicle
5,52176.0,16632000.0,Brisbane - South,Speeding
5,745.0,290.0,Brisbane - West,Stealing
5,14519.0,5276000.0,Wide Bay,Other
5,448.0,5295000.0,Brisbane - South,Offender Debt Recovery
5,8663.0,4768000.0,Sunshine Coast,Other
5,11643.0,4081000.0,Brisbane - East,Vehicle
5,31718.0,9148000.0,Moreton Bay - South,Speeding
5,1666.0,426.0,Brisbane - West,Fare Evasion
5,24876.0,4958000.0,Sunshine Coast,Tolling
5,2947.0,9886000.0,Townsville,Driving
5,13885.0,4411000.0,Darling Downs - Maranoa,Driving
5,31836.0,10284000.0,Moreton Bay - North,Driving
5,5646.0,3048000.0,Brisbane - East,Other
5,615.0,7592000.0,Ipswich,Offender Debt Recovery
5,8133.0,3280000.0,Moreton Bay - North,Stealing
5,105873.0,20617000.0,Ipswich,Tolling
5,73424.0,20443000.0,Ipswich,Speeding
5,12903.0,3257000.0,Moreton Bay - North,Fare Evasion
5,12268.0,1707000.0,Brisbane - North,Parking
5,50895.0,15784000.0,Ipswich,Driving
5,15821.0,7381000.0,Ipswich,Other
5,572.0,2046000.0,Toowoomba,Public Order Offences
5,22186.0,5685000.0,Ipswich,Fare Evasion
5,16501.0,4684000.0,Toowoomba,Speeding
5,20307.0,6822000.0,Moreton Bay - North,Vehicle
5,7805.0,2722000.0,Darling Downs - Maranoa,Vehicle
5,1539.0,4998000.0,Ipswich,Public Order Offences
5,5706.0,1724000.0,Cairns,Stealing
5,605.0,7099000.0,Townsville,Offender Debt Recovery
5,157.0,1616000.0,Moreton Bay - South,Offender Debt Recovery
5,38166.0,7621000.0,Moreton Bay - South,Tolling
5,16948.0,1786000.0,Cairns,Parking
5,829.0,2032000.0,Brisbane - East,"Fraud, Deception and Extortion Related Offences"
5,5632.0,2649000.0,Darling Downs - Maranoa,Other
5,189.0,1969000.0,Brisbane - East,Offender Debt Recovery
5,257.0,2794000.0,Sunshine Coast,Offender Debt Recovery
5,4057.0,13197000.0,Brisbane Inner City,Speeding
5,61612.0,12414000.0,Brisbane - South,Tolling
5,7305.0,1850000.0,Brisbane - East,Fare Evasion
5,204112.0,40203000.0,Logan - Beaudesert,Tolling
5,25874.0,8637000.0,Brisbane - South,Driving
5,8525.0,3011000.0,Wide Bay,Drug
5,89508.0,25873000.0,Logan - Beaudesert,Speeding
5,10022.0,9882000.0,Brisbane Inner City,Other
5,29415.0,4229000.0,Brisbane - South,Parking
5,16101.0,5481000.0,Townsville,Vehicle
5,4398.0,1516000.0,Brisbane - East,Public Order Offences
5,31597.0,9626000.0,Brisbane - North,Speeding
5,12305.0,1660000.0,Brisbane - East,Parking
5,17954.0,6469000.0,Brisbane - South,Vehicle
5,25234.0,3350000.0,Ipswich,Parking
5,11896.0,4497000.0,Ipswich,Stealing
5,778.0,2572000.0,Sunshine Coast,Public Order Offences
5,13672.0,5383000.0,Moreton Bay - North,Other
5,58558.0,18184000.0,Logan - Beaudesert,Driving
5,36508.0,7453000.0,Brisbane Inner City,Tolling
5,124.0,1682000.0,Cairns,"Fraud, Deception and Extortion Related Offences"
5,9113.0,2789000.0,Brisbane Inner City,Public Order Offences
5,1627.0,8415000.0,Logan - Beaudesert,Other
5,17941.0,5930000.0,Brisbane Inner City,Driving
5,9838.0,1909000.0,Darling Downs - Maranoa,Tolling
5,34955.0,4962000.0,Brisbane Inner City,Parking
5,28092.0,9375000.0,Central Queensland,Driving
5,14847.0,4673000.0,Moreton Bay - South,Driving
5,5043.0,1953000.0,Toowoomba,Other
5,1478.0,2610000.0,Sunshine Coast,"Fraud, Deception and Extortion Related Offences"
5,43402.0,8811000.0,Brisbane - North,Tolling
5,4581.0,1510000.0,Moreton Bay - South,Public Order Offences
5,39458.0,13481000.0,Logan - Beaudesert,Vehicle
5,3622.0,1541000.0,Moreton Bay - South,Stealing
5,15102.0,4835000.0,Brisbane - North,Driving
5,26292.0,7069000.0,Townsville,Speeding
6,89995.0,26105000.0,Logan - Beaudesert,Speeding
6,15231.0,4987000.0,Ipswich,Public Order Offences
6,16337.0,8339000.0,Logan - Beaudesert,Other
6,203216.0,40019000.0,Logan - Beaudesert,Tolling
6,58784.0,18291000.0,Logan - Beaudesert,Driving
6,1704.0,5869000.0,Sunshine Coast,Vehicle
6,25101.0,3338000.0,Ipswich,Parking
6,11806.0,4500000.0,Ipswich,Stealing
6,39618.0,13547000.0,Logan - Beaudesert,Vehicle
6,266.0,2900000.0,Sunshine Coast,Offender Debt Recovery
6,24837.0,4957000.0,Sunshine Coast,Tolling
6,8587.0,4708000.0,Sunshine Coast,Other
6,7756.0,2570000.0,Sunshine Coast,Public Order Offences
6,22526.0,5905000.0,Logan - Beaudesert,Fare Evasion
6,572.0,6121000.0,Logan - Beaudesert,Offender Debt Recovery
6,16659.0,4737000.0,Toowoomba,Speeding
6,11984.0,3975000.0,Toowoomba,Driving
6,51214.0,10190000.0,Brisbane - East,Tolling
6,6487.0,2202000.0,Sunshine Coast,Drug
6,517.0,2040000.0,Sunshine Coast,Stealing
6,15901.0,5434000.0,Logan - Beaudesert,Public Order Offences
6,11067.0,4898000.0,Logan - Beaudesert,Stealing
6,1453.0,2512000.0,Sunshine Coast,"Fraud, Deception and Extortion Related Offences"
6,32454.0,4308000.0,Logan - Beaudesert,Parking
6,5693.0,2079000.0,Toowoomba,Public Order Offences
6,11718.0,4095000.0,Brisbane - East,Vehicle
6,5108.0,2007000.0,Toowoomba,Other
6,16734.0,4882000.0,Mackay - Isaac - Whitsunday,Speeding
6,30341.0,9362000.0,Brisbane - East,Speeding
6,6802.0,2522000.0,Mackay - Isaac - Whitsunday,Public Order Offences
6,5678.0,2982000.0,Brisbane - East,Other
6,6436.0,3311000.0,Mackay - Isaac - Whitsunday,Other
6,16466.0,6249000.0,Mackay - Isaac - Whitsunday,Driving
6,14696.0,4630000.0,Brisbane - East,Driving
6,6362.0,2194000.0,Toowoomba,Vehicle
6,826.0,2035000.0,Brisbane - East,"Fraud, Deception and Extortion Related Offences"
6,982.0,3493000.0,Mackay - Isaac - Whitsunday,Vehicle
6,9885.0,1946000.0,Toowoomba,Tolling
6,58616.0,11683000.0,Moreton Bay - North,Tolling
6,193.0,2024000.0,Brisbane - East,Offender Debt Recovery
6,205.0,1990000.0,Toowoomba,Offender Debt Recovery
6,12193.0,1642000.0,Brisbane - East,Parking
6,154.0,1589000.0,Mackay - Isaac - Whitsunday,Offender Debt Recovery
6,7356.0,1857000.0,Brisbane - East,Fare Evasion
6,4394.0,1516000.0,Brisbane - East,Public Order Offences
6,2915.0,1299000.0,Mackay - Isaac - Whitsunday,Stealing
6,3462.0,1253000.0,Toowoomba,Stealing
6,3823.0,1190000.0,Toowoomba,Drug
6,4477.0,1571000.0,Mackay - Isaac - Whitsunday,Drug
6,5509.0,1075000.0,Mackay - Isaac - Whitsunday,Tolling
6,776.0,1260000.0,Mackay - Isaac - Whitsunday,"Fraud, Deception and Extortion Related Offences"
6,52419.0,14669000.0,Moreton Bay - North,Speeding
6,10332.0,3464000.0,Moreton Bay - North,Public Order Offences
6,31659.0,10249000.0,Moreton Bay - North,Driving
6,12882.0,3250000.0,Moreton Bay - North,Fare Evasion
6,15105.0,4820000.0,Brisbane - North,Driving
6,9704.0,3373000.0,Brisbane - North,Vehicle
6,31702.0,9750000.0,Brisbane - North,Speeding
6,4309.0,8776000.0,Brisbane - North,Tolling
6,8078.0,3290000.0,Moreton Bay - North,Stealing
6,20384.0,6904000.0,Moreton Bay - North,Vehicle
6,13564.0,5400000.0,Moreton Bay - North,Other
6,451.0,4654000.0,Moreton Bay - North,Offender Debt Recovery
6,810.0,817.0,Toowoomba,"Fraud, Deception and Extortion Related Offences"
6,38549.0,7704000.0,Moreton Bay - South,Tolling
6,8581.0,3021000.0,Moreton Bay - North,Drug
6,4579.0,1911000.0,Brisbane - North,Stealing
6,661.0,3121000.0,Brisbane - North,Other
6,31857.0,9189000.0,Moreton Bay - South,Speeding
6,11469.0,2851000.0,Brisbane - North,Fare Evasion
6,5554.0,2501000.0,Moreton Bay - South,Other
6,14817.0,4668000.0,Moreton Bay - South,Driving
6,209.0,1659000.0,Brisbane - North,Offender Debt Recovery
6,5877.0,1837000.0,Brisbane - North,Public Order Offences
6,10091.0,3487000.0,Moreton Bay - South,Vehicle
6,8163.0,2062000.0,Moreton Bay - South,Fare Evasion
6,11882.0,1655000.0,Brisbane - North,Parking
6,163.0,1725000.0,Moreton Bay - South,Offender Debt Recovery
6,4578.0,1530000.0,Moreton Bay - South,Public Order Offences
6,754.0,1428000.0,Moreton Bay - South,"Fraud, Deception and Extortion Related Offences"
6,25695.0,8542000.0,Brisbane - South,Driving
6,52288.0,16702000.0,Brisbane - South,Speeding
6,178.0,6424000.0,Brisbane - South,Vehicle
6,456.0,5391000.0,Brisbane - South,Offender Debt Recovery
6,61111.0,12296000.0,Brisbane - South,Tolling
6,9352.0,2889000.0,Brisbane Inner City,Public Order Offences
6,3651.0,1532000.0,Moreton Bay - South,Stealing
6,256.0,3085000.0,Brisbane Inner City,Offender Debt Recovery
6,9451.0,6266000.0,Brisbane - South,Other
6,7391.0,2072000.0,Cairns,Drug
6,11813.0,3028000.0,Brisbane - South,Fare Evasion
6,29441.0,4213000.0,Brisbane - South,Parking
